,item_id,buyer_id,order_date,merchant_id,merchant_name,status,last_updated,description,service_id,service_name,signal_type
1,1191248937,-1039890773,2016-02-19,6,Netflix,N,2016-02-20 11:18,"we've cancelled your Netflix Account. This change will be effective Sunday, March 20, 2016.",3,Netflix,cancellation
2,1221099193,-751620046,2016-02-27,6,Netflix,N,2016-02-28 22:26,Thanks for joining Netflix!,3,Netflix,signup
3,1294618642,-78172962,2016-03-18,6,Netflix,N,2016-03-18 16:18,"we've cancelled your Netflix Account. This change will be effective Monday, April 11, 2016.",3,Netflix,cancellation
5,1537007003,1799691237,2016-06-28,6,Netflix,N,2016-06-28 19:49,Thanks for joining Netflix!,3,Netflix,signup
8,1613595118,-959572143,2016-07-30,6,Netflix,N,2016-07-31 14:47,Thanks for coming back to Netflix!,3,Netflix,signup
16,2250411156,221400612,2016-11-09,6,Netflix,N,2017-02-05 13:05,Thanks for coming back to Netflix!,3,Netflix,signup
26,2878193462,-274131254,2016-12-07,1178,Hulu,N,2017-09-23 11:19,Hulu subscription,1,Hulu,Hulu subscription
32,3554922097,-1158816770,2016-12-29,1178,Hulu,N,2017-12-16 14:16,Hulu subscription,1,Hulu,Hulu subscription
33,3554939338,-1158816770,2016-11-29,1178,Hulu,N,2017-12-16 14:16,Hulu subscription,1,Hulu,Hulu subscription
34,3555259484,-1158816770,2016-08-29,1178,Hulu,N,2017-12-16 14:16,Hulu subscription,1,Hulu,Hulu subscription
35,3555271491,-1158816770,2016-10-29,1178,Hulu,N,2017-12-16 14:16,Hulu subscription,1,Hulu,Hulu subscription
36,3555294774,-1158816770,2016-07-29,1178,Hulu,N,2017-12-16 14:16,Hulu subscription,1,Hulu,Hulu subscription
40,3721943009,211305218,2016-10-16,6,Netflix,N,2018-01-19 12:23,we've cancelled your Netflix Account,3,Netflix,cancellation
38,3721942246,211305218,2016-07-17,6,Netflix,N,2018-01-19 12:23,we've cancelled your Netflix Account,3,Netflix,cancellation
44,4024954171,-1101536587,2016-04-11,6,Netflix,N,2018-03-20 10:49,we've cancelled your Netflix Account,3,Netflix,cancellation
45,4024957644,-1101536587,2016-05-04,6,Netflix,N,2018-03-20 10:49,we've cancelled your Netflix Account,3,Netflix,cancellation
59,4569732032,1950170932,2016-03-16,1178,Hulu,N,2018-07-22 10:38,Hulu subscription,1,Hulu,Hulu subscription
57,4569726116,1950170932,2016-05-16,1178,Hulu,N,2018-07-22 10:38,Hulu subscription,1,Hulu,Hulu subscription
